loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.38s)
creating index...
Done (t=0.38s)
creating index...
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
Done (t=0.28s)
creating index...
Done (t=0.30s)
creating index...
Done (t=0.29s)
creating index...
index created!
index created!
index created!
index created!
Done (t=0.31s)
creating index...
index created!
[                                                  ] 0/229586, elapsed: 0s, ETA:
[                            ] 1/229586, 0.1 task/s, elapsed: 8s, ETA: 1892783s
[                             ] 2/229586, 0.2 task/s, elapsed: 8s, ETA: 946424s
[                             ] 3/229586, 0.4 task/s, elapsed: 8s, ETA: 630960s
[                             ] 4/229586, 0.5 task/s, elapsed: 8s, ETA: 473227s
[                             ] 5/229586, 0.6 task/s, elapsed: 8s, ETA: 378586s
[                             ] 6/229586, 0.7 task/s, elapsed: 8s, ETA: 315493s
[                             ] 7/229586, 0.8 task/s, elapsed: 8s, ETA: 270426s
[                             ] 8/229586, 1.0 task/s, elapsed: 8s, ETA: 236628s
[                             ] 9/229586, 1.1 task/s, elapsed: 8s, ETA: 211945s
[                            ] 10/229586, 1.2 task/s, elapsed: 8s, ETA: 190756s
[                            ] 11/229586, 1.3 task/s, elapsed: 8s, ETA: 173418s
[                            ] 12/229586, 1.4 task/s, elapsed: 8s, ETA: 158969s
[                            ] 13/229586, 1.6 task/s, elapsed: 8s, ETA: 146743s
[                            ] 14/229586, 1.7 task/s, elapsed: 8s, ETA: 136264s
[                            ] 15/229586, 1.8 task/s, elapsed: 8s, ETA: 127182s
[                            ] 16/229586, 1.9 task/s, elapsed: 8s, ETA: 119235s
[                            ] 17/229586, 2.0 task/s, elapsed: 8s, ETA: 113070s
[                            ] 18/229586, 2.1 task/s, elapsed: 8s, ETA: 106791s
[                            ] 19/229586, 2.3 task/s, elapsed: 8s, ETA: 101172s
[                             ] 20/229586, 2.4 task/s, elapsed: 8s, ETA: 96116s
[                             ] 21/229586, 2.5 task/s, elapsed: 8s, ETA: 91540s
[                             ] 22/229586, 2.6 task/s, elapsed: 8s, ETA: 87381s
[                             ] 23/229586, 2.7 task/s, elapsed: 8s, ETA: 83583s
[                             ] 24/229586, 2.9 task/s, elapsed: 8s, ETA: 80102s
[                             ] 25/229586, 3.0 task/s, elapsed: 8s, ETA: 77456s
[                             ] 26/229586, 3.1 task/s, elapsed: 8s, ETA: 74479s
[                             ] 27/229586, 3.2 task/s, elapsed: 8s, ETA: 71722s
[                             ] 28/229586, 3.3 task/s, elapsed: 8s, ETA: 69162s
[                             ] 29/229586, 3.4 task/s, elapsed: 8s, ETA: 66778s
[                             ] 30/229586, 3.6 task/s, elapsed: 8s, ETA: 64553s
[                             ] 31/229586, 3.7 task/s, elapsed: 8s, ETA: 62472s
[                             ] 32/229586, 3.8 task/s, elapsed: 8s, ETA: 60520s
[                          ] 325/229586, 30.0 task/s, elapsed: 11s, ETA:  7645s
[                          ] 326/229586, 30.1 task/s, elapsed: 11s, ETA:  7621s
[                          ] 327/229586, 30.2 task/s, elapsed: 11s, ETA:  7598s
[                          ] 328/229586, 30.3 task/s, elapsed: 11s, ETA:  7575s
[                          ] 329/229586, 30.2 task/s, elapsed: 11s, ETA:  7595s
[                          ] 330/229586, 30.3 task/s, elapsed: 11s, ETA:  7572s
[                          ] 331/229586, 30.4 task/s, elapsed: 11s, ETA:  7550s
[                          ] 332/229586, 30.5 task/s, elapsed: 11s, ETA:  7527s
[                          ] 333/229586, 30.5 task/s, elapsed: 11s, ETA:  7504s
[                          ] 334/229586, 30.6 task/s, elapsed: 11s, ETA:  7482s
[                          ] 335/229586, 30.7 task/s, elapsed: 11s, ETA:  7460s
[                          ] 336/229586, 30.8 task/s, elapsed: 11s, ETA:  7438s
[                          ] 337/229586, 30.7 task/s, elapsed: 11s, ETA:  7458s
[                          ] 338/229586, 30.8 task/s, elapsed: 11s, ETA:  7436s
[                          ] 339/229586, 30.9 task/s, elapsed: 11s, ETA:  7415s
[                          ] 340/229586, 31.0 task/s, elapsed: 11s, ETA:  7393s
[                          ] 341/229586, 31.1 task/s, elapsed: 11s, ETA:  7371s
[                          ] 342/229586, 31.2 task/s, elapsed: 11s, ETA:  7350s
[                          ] 343/229586, 31.3 task/s, elapsed: 11s, ETA:  7328s
[                          ] 344/229586, 31.4 task/s, elapsed: 11s, ETA:  7307s
[                          ] 345/229586, 31.3 task/s, elapsed: 11s, ETA:  7328s
[                          ] 346/229586, 31.4 task/s, elapsed: 11s, ETA:  7307s
[                          ] 347/229586, 31.5 task/s, elapsed: 11s, ETA:  7286s
[                          ] 348/229586, 31.6 task/s, elapsed: 11s, ETA:  7265s
[                          ] 349/229586, 31.6 task/s, elapsed: 11s, ETA:  7244s
[                          ] 350/229586, 31.7 task/s, elapsed: 11s, ETA:  7223s
[                          ] 351/229586, 31.8 task/s, elapsed: 11s, ETA:  7203s
[                          ] 352/229586, 31.9 task/s, elapsed: 11s, ETA:  7183s
[                          ] 353/229586, 31.8 task/s, elapsed: 11s, ETA:  7203s
[                          ] 354/229586, 31.9 task/s, elapsed: 11s, ETA:  7183s
[                          ] 355/229586, 32.0 task/s, elapsed: 11s, ETA:  7163s
[                          ] 356/229586, 32.1 task/s, elapsed: 11s, ETA:  7143s
[                          ] 357/229586, 32.2 task/s, elapsed: 11s, ETA:  7123s
[                          ] 358/229586, 32.3 task/s, elapsed: 11s, ETA:  7103s
[                          ] 359/229586, 32.4 task/s, elapsed: 11s, ETA:  7083s
[                          ] 360/229586, 32.5 task/s, elapsed: 11s, ETA:  7064s
[                          ] 361/229586, 32.4 task/s, elapsed: 11s, ETA:  7084s
[                          ] 362/229586, 32.4 task/s, elapsed: 11s, ETA:  7065s
[                          ] 363/229586, 32.5 task/s, elapsed: 11s, ETA:  7045s
[                          ] 364/229586, 32.6 task/s, elapsed: 11s, ETA:  7026s
[                          ] 365/229586, 32.7 task/s, elapsed: 11s, ETA:  7007s
[                          ] 366/229586, 32.8 task/s, elapsed: 11s, ETA:  6988s
[                          ] 367/229586, 32.9 task/s, elapsed: 11s, ETA:  6969s
[                          ] 368/229586, 33.0 task/s, elapsed: 11s, ETA:  6950s
[                          ] 369/229586, 32.9 task/s, elapsed: 11s, ETA:  6972s
[                          ] 370/229586, 33.0 task/s, elapsed: 11s, ETA:  6953s
[                          ] 371/229586, 33.1 task/s, elapsed: 11s, ETA:  6934s
[                          ] 372/229586, 33.1 task/s, elapsed: 11s, ETA:  6916s
[                          ] 373/229586, 33.2 task/s, elapsed: 11s, ETA:  6897s
[                          ] 374/229586, 33.3 task/s, elapsed: 11s, ETA:  6879s
[                          ] 375/229586, 33.4 task/s, elapsed: 11s, ETA:  6861s
[                          ] 376/229586, 33.5 task/s, elapsed: 11s, ETA:  6842s
[                          ] 377/229586, 33.4 task/s, elapsed: 11s, ETA:  6864s
[                          ] 378/229586, 33.5 task/s, elapsed: 11s, ETA:  6846s
[                          ] 379/229586, 33.6 task/s, elapsed: 11s, ETA:  6828s
[                          ] 380/229586, 33.7 task/s, elapsed: 11s, ETA:  6810s
[                          ] 381/229586, 33.7 task/s, elapsed: 11s, ETA:  6792s
[                          ] 382/229586, 33.8 task/s, elapsed: 11s, ETA:  6774s
[                          ] 383/229586, 33.9 task/s, elapsed: 11s, ETA:  6757s
[                          ] 384/229586, 34.0 task/s, elapsed: 11s, ETA:  6739s
[                          ] 385/229586, 33.9 task/s, elapsed: 11s, ETA:  6760s
[                          ] 386/229586, 34.0 task/s, elapsed: 11s, ETA:  6743s
[                          ] 387/229586, 34.1 task/s, elapsed: 11s, ETA:  6725s
[                          ] 388/229586, 34.2 task/s, elapsed: 11s, ETA:  6708s
[                          ] 389/229586, 34.3 task/s, elapsed: 11s, ETA:  6691s
[                          ] 390/229586, 34.3 task/s, elapsed: 11s, ETA:  6674s
[                          ] 391/229586, 34.4 task/s, elapsed: 11s, ETA:  6657s
[                          ] 392/229586, 34.5 task/s, elapsed: 11s, ETA:  6640s
[                          ] 393/229586, 34.4 task/s, elapsed: 11s, ETA:  6661s
[                          ] 394/229586, 34.5 task/s, elapsed: 11s, ETA:  6644s
[                          ] 395/229586, 34.6 task/s, elapsed: 11s, ETA:  6627s
[                          ] 396/229586, 34.7 task/s, elapsed: 11s, ETA:  6611s
[                          ] 397/229586, 34.8 task/s, elapsed: 11s, ETA:  6594s
[                          ] 398/229586, 34.8 task/s, elapsed: 11s, ETA:  6578s
[                          ] 399/229586, 34.9 task/s, elapsed: 11s, ETA:  6561s
[                          ] 400/229586, 35.0 task/s, elapsed: 11s, ETA:  6545s
[                          ] 401/229586, 34.9 task/s, elapsed: 11s, ETA:  6566s
[                          ] 402/229586, 35.0 task/s, elapsed: 11s, ETA:  6550s
[                          ] 403/229586, 35.1 task/s, elapsed: 11s, ETA:  6534s
[                          ] 404/229586, 35.2 task/s, elapsed: 11s, ETA:  6518s
[                          ] 405/229586, 35.3 task/s, elapsed: 11s, ETA:  6502s
[                          ] 406/229586, 35.3 task/s, elapsed: 11s, ETA:  6486s
[                          ] 407/229586, 35.4 task/s, elapsed: 11s, ETA:  6470s
[                          ] 408/229586, 35.5 task/s, elapsed: 11s, ETA:  6454s
[                          ] 409/229586, 35.4 task/s, elapsed: 12s, ETA:  6476s
[                          ] 410/229586, 35.5 task/s, elapsed: 12s, ETA:  6460s
[                          ] 411/229586, 35.6 task/s, elapsed: 12s, ETA:  6444s
[                          ] 412/229586, 35.6 task/s, elapsed: 12s, ETA:  6429s
[                          ] 413/229586, 35.7 task/s, elapsed: 12s, ETA:  6413s
[                          ] 414/229586, 35.8 task/s, elapsed: 12s, ETA:  6398s
[                          ] 415/229586, 35.9 task/s, elapsed: 12s, ETA:  6383s
[                          ] 416/229586, 36.0 task/s, elapsed: 12s, ETA:  6367s
[                          ] 417/229586, 35.9 task/s, elapsed: 12s, ETA:  6388s
[                          ] 418/229586, 36.0 task/s, elapsed: 12s, ETA:  6373s
[                          ] 419/229586, 36.0 task/s, elapsed: 12s, ETA:  6357s
[                          ] 420/229586, 36.1 task/s, elapsed: 12s, ETA:  6342s
[                          ] 421/229586, 36.2 task/s, elapsed: 12s, ETA:  6327s
[                          ] 422/229586, 36.3 task/s, elapsed: 12s, ETA:  6312s
[                          ] 423/229586, 36.4 task/s, elapsed: 12s, ETA:  6297s
[                          ] 424/229586, 36.5 task/s, elapsed: 12s, ETA:  6283s
[                          ] 425/229586, 36.4 task/s, elapsed: 12s, ETA:  6303s
[                          ] 426/229586, 36.4 task/s, elapsed: 12s, ETA:  6288s
[                          ] 427/229586, 36.5 task/s, elapsed: 12s, ETA:  6274s
[                          ] 428/229586, 36.6 task/s, elapsed: 12s, ETA:  6259s
[                          ] 429/229586, 36.7 task/s, elapsed: 12s, ETA:  6245s
[                          ] 430/229586, 36.8 task/s, elapsed: 12s, ETA:  6230s
[                          ] 431/229586, 36.9 task/s, elapsed: 12s, ETA:  6216s
[                          ] 432/229586, 37.0 task/s, elapsed: 12s, ETA:  6201s
[                          ] 433/229586, 36.8 task/s, elapsed: 12s, ETA:  6222s
[                          ] 434/229586, 36.9 task/s, elapsed: 12s, ETA:  6208s
[                          ] 435/229586, 37.0 task/s, elapsed: 12s, ETA:  6194s
[                          ] 436/229586, 37.1 task/s, elapsed: 12s, ETA:  6180s
[                          ] 437/229586, 37.2 task/s, elapsed: 12s, ETA:  6166s
[                          ] 438/229586, 37.3 task/s, elapsed: 12s, ETA:  6151s
[                          ] 439/229586, 37.3 task/s, elapsed: 12s, ETA:  6138s
[                          ] 440/229586, 37.4 task/s, elapsed: 12s, ETA:  6124s
[                          ] 441/229586, 37.3 task/s, elapsed: 12s, ETA:  6144s
[                          ] 442/229586, 37.4 task/s, elapsed: 12s, ETA:  6131s
[                          ] 443/229586, 37.5 task/s, elapsed: 12s, ETA:  6117s
[                          ] 444/229586, 37.5 task/s, elapsed: 12s, ETA:  6103s
[                          ] 445/229586, 37.6 task/s, elapsed: 12s, ETA:  6089s
[                          ] 446/229586, 37.7 task/s, elapsed: 12s, ETA:  6076s
[                          ] 447/229586, 37.8 task/s, elapsed: 12s, ETA:  6062s
[                          ] 448/229586, 37.9 task/s, elapsed: 12s, ETA:  6049s
[                          ] 449/229586, 37.8 task/s, elapsed: 12s, ETA:  6069s
[                          ] 450/229586, 37.8 task/s, elapsed: 12s, ETA:  6055s
[                          ] 451/229586, 37.9 task/s, elapsed: 12s, ETA:  6042s
[                          ] 452/229586, 38.0 task/s, elapsed: 12s, ETA:  6029s
[                          ] 453/229586, 38.1 task/s, elapsed: 12s, ETA:  6015s
[                          ] 454/229586, 38.2 task/s, elapsed: 12s, ETA:  6002s
[                          ] 455/229586, 38.3 task/s, elapsed: 12s, ETA:  5989s
[                          ] 456/229586, 38.3 task/s, elapsed: 12s, ETA:  5976s
[                          ] 457/229586, 38.2 task/s, elapsed: 12s, ETA:  5996s
[                          ] 458/229586, 38.3 task/s, elapsed: 12s, ETA:  5983s
[                          ] 459/229586, 38.4 task/s, elapsed: 12s, ETA:  5970s
[                          ] 460/229586, 38.5 task/s, elapsed: 12s, ETA:  5957s
[                          ] 461/229586, 38.5 task/s, elapsed: 12s, ETA:  5944s
[                          ] 462/229586, 38.6 task/s, elapsed: 12s, ETA:  5931s
[                          ] 463/229586, 38.7 task/s, elapsed: 12s, ETA:  5918s
[                          ] 464/229586, 38.8 task/s, elapsed: 12s, ETA:  5906s
[                          ] 465/229586, 38.7 task/s, elapsed: 12s, ETA:  5925s
[                          ] 466/229586, 38.8 task/s, elapsed: 12s, ETA:  5913s
[                          ] 467/229586, 38.8 task/s, elapsed: 12s, ETA:  5900s
[                          ] 468/229586, 38.9 task/s, elapsed: 12s, ETA:  5887s
[                          ] 469/229586, 39.0 task/s, elapsed: 12s, ETA:  5875s
[                          ] 470/229586, 39.1 task/s, elapsed: 12s, ETA:  5863s
[                          ] 471/229586, 39.2 task/s, elapsed: 12s, ETA:  5850s
[                          ] 472/229586, 39.2 task/s, elapsed: 12s, ETA:  5838s
[                          ] 473/229586, 39.1 task/s, elapsed: 12s, ETA:  5857s
[                          ] 474/229586, 39.2 task/s, elapsed: 12s, ETA:  5845s
[                          ] 475/229586, 39.3 task/s, elapsed: 12s, ETA:  5833s
[                          ] 476/229586, 39.4 task/s, elapsed: 12s, ETA:  5820s
[                          ] 477/229586, 39.4 task/s, elapsed: 12s, ETA:  5808s
[                          ] 478/229586, 39.5 task/s, elapsed: 12s, ETA:  5796s
[                          ] 479/229586, 39.6 task/s, elapsed: 12s, ETA:  5784s
[                          ] 480/229586, 39.7 task/s, elapsed: 12s, ETA:  5772s
[                          ] 481/229586, 39.6 task/s, elapsed: 12s, ETA:  5791s
[                          ] 482/229586, 39.6 task/s, elapsed: 12s, ETA:  5780s
[                          ] 483/229586, 39.7 task/s, elapsed: 12s, ETA:  5768s
[                          ] 484/229586, 39.8 task/s, elapsed: 12s, ETA:  5756s
[                          ] 485/229586, 39.9 task/s, elapsed: 12s, ETA:  5744s
[                          ] 486/229586, 40.0 task/s, elapsed: 12s, ETA:  5732s
[                          ] 487/229586, 40.0 task/s, elapsed: 12s, ETA:  5721s
[                          ] 488/229586, 40.1 task/s, elapsed: 12s, ETA:  5709s
[                          ] 489/229586, 40.0 task/s, elapsed: 12s, ETA:  5728s
[                          ] 490/229586, 40.1 task/s, elapsed: 12s, ETA:  5716s
[                          ] 491/229586, 40.2 task/s, elapsed: 12s, ETA:  5705s
[                          ] 492/229586, 40.2 task/s, elapsed: 12s, ETA:  5693s
[                          ] 493/229586, 40.3 task/s, elapsed: 12s, ETA:  5682s
[                          ] 494/229586, 40.4 task/s, elapsed: 12s, ETA:  5670s
[                          ] 495/229586, 40.5 task/s, elapsed: 12s, ETA:  5659s
[                          ] 496/229586, 40.6 task/s, elapsed: 12s, ETA:  5647s
[                          ] 497/229586, 40.4 task/s, elapsed: 12s, ETA:  5666s
[                          ] 498/229586, 40.5 task/s, elapsed: 12s, ETA:  5655s
[                          ] 499/229586, 40.6 task/s, elapsed: 12s, ETA:  5644s
[                          ] 500/229586, 40.7 task/s, elapsed: 12s, ETA:  5632s
[                          ] 501/229586, 40.8 task/s, elapsed: 12s, ETA:  5621s
[                          ] 502/229586, 40.8 task/s, elapsed: 12s, ETA:  5610s
[                          ] 503/229586, 40.9 task/s, elapsed: 12s, ETA:  5599s
[                          ] 504/229586, 41.0 task/s, elapsed: 12s, ETA:  5588s
[                          ] 505/229586, 40.9 task/s, elapsed: 12s, ETA:  5606s
[                          ] 506/229586, 40.9 task/s, elapsed: 12s, ETA:  5595s
[                          ] 507/229586, 41.0 task/s, elapsed: 12s, ETA:  5584s
[                          ] 508/229586, 41.1 task/s, elapsed: 12s, ETA:  5573s
[                          ] 509/229586, 41.2 task/s, elapsed: 12s, ETA:  5562s
[                          ] 510/229586, 41.3 task/s, elapsed: 12s, ETA:  5551s
[                          ] 511/229586, 41.3 task/s, elapsed: 12s, ETA:  5541s
[                          ] 512/229586, 41.4 task/s, elapsed: 12s, ETA:  5530s
[                          ] 513/229586, 41.3 task/s, elapsed: 12s, ETA:  5548s
[                          ] 514/229586, 41.4 task/s, elapsed: 12s, ETA:  5538s
[                          ] 515/229586, 41.4 task/s, elapsed: 12s, ETA:  5527s
[                          ] 516/229586, 41.5 task/s, elapsed: 12s, ETA:  5516s
[                          ] 517/229586, 41.6 task/s, elapsed: 12s, ETA:  5506s
[                          ] 518/229586, 41.7 task/s, elapsed: 12s, ETA:  5495s
[                          ] 519/229586, 41.8 task/s, elapsed: 12s, ETA:  5485s
[                          ] 520/229586, 41.8 task/s, elapsed: 12s, ETA:  5474s
[                          ] 521/229586, 41.7 task/s, elapsed: 12s, ETA:  5492s
[                          ] 522/229586, 41.8 task/s, elapsed: 12s, ETA:  5482s
[                          ] 523/229586, 41.9 task/s, elapsed: 12s, ETA:  5471s
[                          ] 524/229586, 41.9 task/s, elapsed: 12s, ETA:  5461s
[                          ] 525/229586, 42.0 task/s, elapsed: 12s, ETA:  5451s
[                          ] 526/229586, 42.1 task/s, elapsed: 12s, ETA:  5440s
[                          ] 527/229586, 42.2 task/s, elapsed: 12s, ETA:  5430s
[                          ] 528/229586, 42.3 task/s, elapsed: 12s, ETA:  5420s
[                          ] 529/229586, 42.1 task/s, elapsed: 13s, ETA:  5438s
[                          ] 530/229586, 42.2 task/s, elapsed: 13s, ETA:  5428s
[                          ] 531/229586, 42.3 task/s, elapsed: 13s, ETA:  5417s
[                          ] 532/229586, 42.4 task/s, elapsed: 13s, ETA:  5407s
[                          ] 533/229586, 42.4 task/s, elapsed: 13s, ETA:  5397s
[                          ] 534/229586, 42.5 task/s, elapsed: 13s, ETA:  5387s
[                          ] 535/229586, 42.6 task/s, elapsed: 13s, ETA:  5377s
[                          ] 536/229586, 42.7 task/s, elapsed: 13s, ETA:  5367s
[                          ] 537/229586, 42.5 task/s, elapsed: 13s, ETA:  5384s
[                          ] 538/229586, 42.6 task/s, elapsed: 13s, ETA:  5375s
[                          ] 539/229586, 42.7 task/s, elapsed: 13s, ETA:  5365s
[                          ] 540/229586, 42.8 task/s, elapsed: 13s, ETA:  5355s
[                          ] 541/229586, 42.9 task/s, elapsed: 13s, ETA:  5345s
[                          ] 542/229586, 42.9 task/s, elapsed: 13s, ETA:  5335s
[                          ] 543/229586, 43.0 task/s, elapsed: 13s, ETA:  5325s
[                          ] 544/229586, 43.1 task/s, elapsed: 13s, ETA:  5316s
[                          ] 545/229586, 42.9 task/s, elapsed: 13s, ETA:  5333s
[                          ] 546/229586, 43.0 task/s, elapsed: 13s, ETA:  5323s
[                          ] 547/229586, 43.1 task/s, elapsed: 13s, ETA:  5314s
[                          ] 548/229586, 43.2 task/s, elapsed: 13s, ETA:  5304s
[                          ] 549/229586, 43.3 task/s, elapsed: 13s, ETA:  5294s
[                          ] 550/229586, 43.3 task/s, elapsed: 13s, ETA:  5285s
[                          ] 551/229586, 43.4 task/s, elapsed: 13s, ETA:  5275s
[                          ] 552/229586, 43.5 task/s, elapsed: 13s, ETA:  5266s
[                          ] 553/229586, 43.4 task/s, elapsed: 13s, ETA:  5283s
[                          ] 554/229586, 43.4 task/s, elapsed: 13s, ETA:  5274s
[                          ] 555/229586, 43.5 task/s, elapsed: 13s, ETA:  5264s
[                          ] 556/229586, 43.6 task/s, elapsed: 13s, ETA:  5255s
[                          ] 557/229586, 43.7 task/s, elapsed: 13s, ETA:  5246s
[                          ] 558/229586, 43.7 task/s, elapsed: 13s, ETA:  5236s
[                          ] 559/229586, 43.8 task/s, elapsed: 13s, ETA:  5227s
[                          ] 560/229586, 43.9 task/s, elapsed: 13s, ETA:  5218s
[                          ] 561/229586, 43.8 task/s, elapsed: 13s, ETA:  5235s
[                          ] 562/229586, 43.8 task/s, elapsed: 13s, ETA:  5225s
[                          ] 563/229586, 43.9 task/s, elapsed: 13s, ETA:  5216s
[                          ] 564/229586, 44.0 task/s, elapsed: 13s, ETA:  5207s
[                          ] 565/229586, 44.1 task/s, elapsed: 13s, ETA:  5198s
[                          ] 566/229586, 44.1 task/s, elapsed: 13s, ETA:  5189s
[                          ] 567/229586, 44.2 task/s, elapsed: 13s, ETA:  5180s
[                          ] 568/229586, 44.3 task/s, elapsed: 13s, ETA:  5170s
[                          ] 569/229586, 44.1 task/s, elapsed: 13s, ETA:  5187s
[                          ] 570/229586, 44.2 task/s, elapsed: 13s, ETA:  5178s
[                          ] 571/229586, 44.3 task/s, elapsed: 13s, ETA:  5169s
[                          ] 572/229586, 44.4 task/s, elapsed: 13s, ETA:  5160s
[                          ] 573/229586, 44.5 task/s, elapsed: 13s, ETA:  5151s
[                          ] 574/229586, 44.5 task/s, elapsed: 13s, ETA:  5142s
[                          ] 575/229586, 44.6 task/s, elapsed: 13s, ETA:  5134s
[                          ] 576/229586, 44.7 task/s, elapsed: 13s, ETA:  5125s
[                          ] 577/229586, 44.5 task/s, elapsed: 13s, ETA:  5141s
[                          ] 578/229586, 44.6 task/s, elapsed: 13s, ETA:  5133s
[                          ] 579/229586, 44.7 task/s, elapsed: 13s, ETA:  5124s
[                          ] 580/229586, 44.8 task/s, elapsed: 13s, ETA:  5115s
[                          ] 581/229586, 44.8 task/s, elapsed: 13s, ETA:  5106s
[                          ] 582/229586, 44.9 task/s, elapsed: 13s, ETA:  5098s
[                          ] 583/229586, 45.0 task/s, elapsed: 13s, ETA:  5089s
[                          ] 584/229586, 45.1 task/s, elapsed: 13s, ETA:  5080s
[                          ] 585/229586, 44.9 task/s, elapsed: 13s, ETA:  5097s
[                          ] 586/229586, 45.0 task/s, elapsed: 13s, ETA:  5088s
[                          ] 587/229586, 45.1 task/s, elapsed: 13s, ETA:  5079s
[                          ] 588/229586, 45.2 task/s, elapsed: 13s, ETA:  5071s
[                          ] 589/229586, 45.2 task/s, elapsed: 13s, ETA:  5062s
[                          ] 590/229586, 45.3 task/s, elapsed: 13s, ETA:  5054s
[                          ] 591/229586, 45.4 task/s, elapsed: 13s, ETA:  5045s
[                          ] 592/229586, 45.5 task/s, elapsed: 13s, ETA:  5037s
[                          ] 593/229586, 45.3 task/s, elapsed: 13s, ETA:  5053s
[                          ] 594/229586, 45.4 task/s, elapsed: 13s, ETA:  5045s
